INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('i7fvit1b', 1000, 1, now(), now()),
('62gest1b', 1000, 1, now(), now()),
('i2iseb1b', 1000, 1, now(), now()),
('kdn6vm1b', 1000, 1, now(), now()),
('67pd211b', 1000, 1, now(), now()),
('4kf2ks1b', 1000, 1, now(), now()),
('ja4dwj1b', 1000, 1, now(), now()),
('t8ebvs1b', 1000, 1, now(), now()),
('gcf63v1b', 1000, 1, now(), now()),
('ecfeze1b', 1000, 1, now(), now()),
('zgsz4a1b', 1000, 1, now(), now()),
('dvn5b31b', 1000, 1, now(), now()),
('i6eubb1b', 1000, 1, now(), now()),
('1abhv61b', 1000, 1, now(), now()),
('5m7sf91b', 1000, 1, now(), now()),
('h5rev71b', 1000, 1, now(), now()),
('58fd1r1b', 1000, 1, now(), now()),
('dfg3ma1b', 1000, 1, now(), now()),
('sd7wfn1b', 1000, 1, now(), now()),
('9udisz1b', 1000, 1, now(), now()),
('112fan1b', 1000, 1, now(), now()),
('dsz88s1b', 1000, 1, now(), now()),
('5pvjn31b', 1000, 1, now(), now()),
('bvt9z11b', 1000, 1, now(), now()),
('ucgdkg1b', 1000, 1, now(), now()),
('cmk4g81b', 1000, 1, now(), now()),
('fabu6a1b', 1000, 1, now(), now()),
('trfttc1b', 1000, 1, now(), now()),
('pwti371b', 1000, 1, now(), now()),
('6vk86n1b', 1000, 1, now(), now()),
('s95mtu1b', 1000, 1, now(), now()),
('pr5k211b', 1000, 1, now(), now()),
('hzj4gr1b', 1000, 1, now(), now()),
('w9vkdt1b', 1000, 1, now(), now()),
('utf8mk1b', 1000, 1, now(), now()),
('16irwv1b', 1000, 1, now(), now()),
('kpv1571b', 1000, 1, now(), now()),
('pw3a2z1b', 1000, 1, now(), now()),
('kwuwb51b', 1000, 1, now(), now()),
('7kek6e1b', 1000, 1, now(), now()),
('uvd8c81b', 1000, 1, now(), now()),
('zpak6i1b', 1000, 1, now(), now()),
('5s4ini1b', 1000, 1, now(), now()),
('isa6sh1b', 1000, 1, now(), now()),
('4247ch1b', 1000, 1, now(), now()),
('8p5nih1b', 1000, 1, now(), now()),
('div6691b', 1000, 1, now(), now()),
('mf8ma91b', 1000, 1, now(), now()),
('i3er8e1b', 1000, 1, now(), now()),
('g9dzkz1b', 1000, 1, now(), now()),
('27wm6i1b', 1000, 1, now(), now()),
('d85dun1b', 1000, 1, now(), now()),
('19wb1r1b', 1000, 1, now(), now()),
('zvgr8u1b', 1000, 1, now(), now()),
('3a4nf41b', 1000, 1, now(), now()),
('e72c211b', 1000, 1, now(), now()),
('e25zk81b', 1000, 1, now(), now()),
('6zjnpz1b', 1000, 1, now(), now()),
('db9bn11b', 1000, 1, now(), now()),
('k7b7dc1b', 1000, 1, now(), now()),
('f9d7ww1b', 1000, 1, now(), now()),
('jgzee21b', 1000, 1, now(), now()),
('vn64ek1b', 1000, 1, now(), now()),
('1f83as1b', 1000, 1, now(), now()),
('thvskn1b', 1000, 1, now(), now()),
('cn6sn81b', 1000, 1, now(), now()),
('z2atd71b', 1000, 1, now(), now()),
('sr1pre1b', 1000, 1, now(), now()),
('4vk27a1b', 1000, 1, now(), now()),
('d1c1if1b', 1000, 1, now(), now()),
('kp52891b', 1000, 1, now(), now()),
('6hjirf1b', 1000, 1, now(), now()),
('tmr8p91b', 1000, 1, now(), now()),
('65jn4r1b', 1000, 1, now(), now()),
('mrwejv1b', 1000, 1, now(), now()),
('hfm4gv1b', 1000, 1, now(), now()),
('5fuvv11b', 1000, 1, now(), now()),
('3tjzuf1b', 1000, 1, now(), now()),
('cvamnc1b', 1000, 1, now(), now()),
('waiwtw1b', 1000, 1, now(), now()),
('akj6gr1b', 1000, 1, now(), now()),
('kh3mec1b', 1000, 1, now(), now()),
('jpr32v1b', 1000, 1, now(), now()),
('i8nmf41b', 1000, 1, now(), now()),
('949wwg1b', 1000, 1, now(), now()),
('bhm6p91b', 1000, 1, now(), now()),
('w9wrgp1b', 1000, 1, now(), now()),
('gzg9kh1b', 1000, 1, now(), now()),
('z3gcf41b', 1000, 1, now(), now()),
('twnk2u1b', 1000, 1, now(), now()),
('826epd1b', 1000, 1, now(), now()),
('z48tez1b', 1000, 1, now(), now()),
('r6se8w1b', 1000, 1, now(), now()),
('nhm9c91b', 1000, 1, now(), now()),
('6ww17f1b', 1000, 1, now(), now()),
('9gtbs71b', 1000, 1, now(), now()),
('1vs9bd1b', 1000, 1, now(), now()),
('jvue8p1b', 1000, 1, now(), now()),
('amhk8k1b', 1000, 1, now(), now()),
('dn5a2n1b', 1000, 1, now(), now()),
('pbbbh21b', 1000, 1, now(), now()),
('3tkand1b', 1000, 1, now(), now()),
('bwgczf1b', 1000, 1, now(), now()),
('uugjgu1b', 1000, 1, now(), now()),
('9uec141b', 1000, 1, now(), now()),
('gen5731b', 1000, 1, now(), now()),
('v73vhi1b', 1000, 1, now(), now()),
('86v2r71b', 1000, 1, now(), now()),
('gsv2361b', 1000, 1, now(), now()),
('f7ssai1b', 1000, 1, now(), now()),
('jdgpcm1b', 1000, 1, now(), now()),
('g2b6nn1b', 1000, 1, now(), now()),
('dwkgj41b', 1000, 1, now(), now()),
('hv8j3h1b', 1000, 1, now(), now()),
('kimdgz1b', 1000, 1, now(), now()),
('a16b971b', 1000, 1, now(), now()),
('61gsee1b', 1000, 1, now(), now()),
('928f661b', 1000, 1, now(), now()),
('v4z2ps1b', 1000, 1, now(), now()),
('svtinw1b', 1000, 1, now(), now()),
('32p2vd1b', 1000, 1, now(), now()),
('p8n6h31b', 1000, 1, now(), now()),
('d7vgpv1b', 1000, 1, now(), now()),
('zsf5z81b', 1000, 1, now(), now()),
('i9p81f1b', 1000, 1, now(), now()),
('mwdwce1b', 1000, 1, now(), now()),
('97r3c81b', 1000, 1, now(), now()),
('jkv4a11b', 1000, 1, now(), now()),
('vg2mp51b', 1000, 1, now(), now()),
('ezditz1b', 1000, 1, now(), now()),
('e4v37p1b', 1000, 1, now(), now()),
('p32sbk1b', 1000, 1, now(), now()),
('h4mtrf1b', 1000, 1, now(), now()),
('3zk56p1b', 1000, 1, now(), now()),
('mhmsnt1b', 1000, 1, now(), now()),
('r63ff71b', 1000, 1, now(), now()),
('i71dv71b', 1000, 1, now(), now()),
('65kpi51b', 1000, 1, now(), now()),
('hv9vw61b', 1000, 1, now(), now()),
('zt92jf1b', 1000, 1, now(), now()),
('we75v51b', 1000, 1, now(), now()),
('jmi4n71b', 1000, 1, now(), now()),
('ub96cc1b', 1000, 1, now(), now()),
('83ftcs1b', 1000, 1, now(), now()),
('dckj7s1b', 1000, 1, now(), now()),
('whr5nn1b', 1000, 1, now(), now()),
('ipn4m31b', 1000, 1, now(), now()),
('gi257a1b', 1000, 1, now(), now()),
('vkautg1b', 1000, 1, now(), now()),
('22ekij1b', 1000, 1, now(), now()),
('mhv8kd1b', 1000, 1, now(), now()),
('i4ggci1b', 1000, 1, now(), now()),
('gs7tz41b', 1000, 1, now(), now()),
('wb1zez1b', 1000, 1, now(), now()),
('d8f8921b', 1000, 1, now(), now()),
('ik8dng1b', 1000, 1, now(), now()),
('n3sun21b', 1000, 1, now(), now()),
('h8n7681b', 1000, 1, now(), now()),
('sj7p251b', 1000, 1, now(), now()),
('d4a5nt1b', 1000, 1, now(), now()),
('gmcbs51b', 1000, 1, now(), now()),
('7asv181b', 1000, 1, now(), now()),
('k3ncr41b', 1000, 1, now(), now()),
('z5i7pc1b', 1000, 1, now(), now()),
('68g4ia1b', 1000, 1, now(), now()),
('ztvjj51b', 1000, 1, now(), now()),
('pv6r931b', 1000, 1, now(), now()),
('3c1zdt1b', 1000, 1, now(), now()),
('5hbazw1b', 1000, 1, now(), now()),
('6ppb7a1b', 1000, 1, now(), now()),
('ii7cer1b', 1000, 1, now(), now()),
('8k68ch1b', 1000, 1, now(), now()),
('8ucw9w1b', 1000, 1, now(), now()),
('samsif1b', 1000, 1, now(), now()),
('7e9p4j1b', 1000, 1, now(), now()),
('vdmcf21b', 1000, 1, now(), now()),
('uta5d71b', 1000, 1, now(), now()),
('f9gk9w1b', 1000, 1, now(), now()),
('9ukz131b', 1000, 1, now(), now()),
('5gmm5e1b', 1000, 1, now(), now()),
('r26zbs1b', 1000, 1, now(), now()),
('gfgvn81b', 1000, 1, now(), now()),
('ispnpp1b', 1000, 1, now(), now()),
('n6fphw1b', 1000, 1, now(), now()),
('ur1anv1b', 1000, 1, now(), now()),
('iz7e3s1b', 1000, 1, now(), now()),
('46ervu1b', 1000, 1, now(), now()),
('fss7k11b', 1000, 1, now(), now()),
('ma4ekt1b', 1000, 1, now(), now()),
('mrnkp81b', 1000, 1, now(), now()),
('g2prdf1b', 1000, 1, now(), now()),
('93mzhk1b', 1000, 1, now(), now()),
('djs65n1b', 1000, 1, now(), now()),
('bgvptp1b', 1000, 1, now(), now()),
('hgp4961b', 1000, 1, now(), now()),
('4u7ftm1b', 1000, 1, now(), now()),
('cvr32d1b', 1000, 1, now(), now()),
('5zwe8n1b', 1000, 1, now(), now()),
('f8ubbs1b', 1000, 1, now(), now()),
('fcje4u1b', 1000, 1, now(), now()),
('7msmek1b', 1000, 1, now(), now()),
('3v41jd1b', 1000, 1, now(), now()),
('rfagbz1b', 1000, 1, now(), now()),
('tgemz61b', 1000, 1, now(), now()),
('v4kwph1b', 1000, 1, now(), now()),
('5a35ii1b', 1000, 1, now(), now()),
('nw3rwd1b', 1000, 1, now(), now()),
('e5mht61b', 1000, 1, now(), now()),
('v1kgcp1b', 1000, 1, now(), now()),
('b514871b', 1000, 1, now(), now()),
('3u75b61b', 1000, 1, now(), now()),
('imfzw81b', 1000, 1, now(), now()),
('2uhvz41b', 1000, 1, now(), now()),
('sbnsz61b', 1000, 1, now(), now()),
('6mn3f91b', 1000, 1, now(), now()),
('71dnn61b', 1000, 1, now(), now()),
('3mss9j1b', 1000, 1, now(), now()),
('n696kb1b', 1000, 1, now(), now()),
('7pa4fh1b', 1000, 1, now(), now()),
('sznsed1b', 1000, 1, now(), now()),
('vrk54w1b', 1000, 1, now(), now()),
('8rhkfd1b', 1000, 1, now(), now()),
('edej5h1b', 1000, 1, now(), now()),
('6w69mp1b', 1000, 1, now(), now()),
('cb6ifm1b', 1000, 1, now(), now()),
('hjdd481b', 1000, 1, now(), now()),
('nhecw41b', 1000, 1, now(), now()),
('88gm9a1b', 1000, 1, now(), now()),
('8t9ik81b', 1000, 1, now(), now()),
('r31d2f1b', 1000, 1, now(), now()),
('96ftf11b', 1000, 1, now(), now()),
('4v7kp91b', 1000, 1, now(), now()),
('9fefti1b', 1000, 1, now(), now()),
('tvn42s1b', 1000, 1, now(), now()),
('6aa59j1b', 1000, 1, now(), now()),
('6ca57a1b', 1000, 1, now(), now()),
('b49h721b', 1000, 1, now(), now()),
('shk4281b', 1000, 1, now(), now()),
('cuutea1b', 1000, 1, now(), now()),
('aj8j3h1b', 1000, 1, now(), now()),
('ewvgrf1b', 1000, 1, now(), now()),
('ada3621b', 1000, 1, now(), now()),
('eia6uz1b', 1000, 1, now(), now()),
('iwb7an1b', 1000, 1, now(), now()),
('61trz21b', 1000, 1, now(), now()),
('f4pkpe1b', 1000, 1, now(), now()),
('s1ujm31b', 1000, 1, now(), now()),
('c6a1141b', 1000, 1, now(), now()),
('fns9gk1b', 1000, 1, now(), now()),
('gnhrpc1b', 1000, 1, now(), now()),
('padk881b', 1000, 1, now(), now()),
('j3uz3i1b', 1000, 1, now(), now()),
('kt34461b', 1000, 1, now(), now()),
('65sc631b', 1000, 1, now(), now()),
('9ru64e1b', 1000, 1, now(), now()),
('b72efg1b', 1000, 1, now(), now()),
('t5dk2t1b', 1000, 1, now(), now()),
('2jzn3c1b', 1000, 1, now(), now()),
('7cs6ub1b', 1000, 1, now(), now()),
('jh2usn1b', 1000, 1, now(), now()),
('dn74s21b', 1000, 1, now(), now()),
('65itgz1b', 1000, 1, now(), now()),
('nmj2711b', 1000, 1, now(), now()),
('sjzbw61b', 1000, 1, now(), now()),
('1rs1gi1b', 1000, 1, now(), now()),
('62svw41b', 1000, 1, now(), now()),
('3cu3ac1b', 1000, 1, now(), now()),
('j7rhvh1b', 1000, 1, now(), now()),
('gn8zk21b', 1000, 1, now(), now()),
('bi7idn1b', 1000, 1, now(), now()),
('gnn8ir1b', 1000, 1, now(), now()),
('h5dj5m1b', 1000, 1, now(), now()),
('zhjt671b', 1000, 1, now(), now()),
('17s4s81b', 1000, 1, now(), now()),
('s5mt521b', 1000, 1, now(), now()),
('7g3rt51b', 1000, 1, now(), now()),
('931cu31b', 1000, 1, now(), now()),
('2t9r8f1b', 1000, 1, now(), now()),
('ewk3cz1b', 1000, 1, now(), now()),
('rnc5zu1b', 1000, 1, now(), now()),
('1pcdu41b', 1000, 1, now(), now()),
('rtdj7p1b', 1000, 1, now(), now()),
('641bi61b', 1000, 1, now(), now()),
('vbehed1b', 1000, 1, now(), now()),
('nubiam1b', 1000, 1, now(), now()),
('znnu311b', 1000, 1, now(), now()),
('sd9zs51b', 1000, 1, now(), now()),
('tr8n3b1b', 1000, 1, now(), now()),
('r5k3sm1b', 1000, 1, now(), now()),
('ncafzi1b', 1000, 1, now(), now()),
('n5arev1b', 1000, 1, now(), now()),
('pgwgwc1b', 1000, 1, now(), now()),
('cgrn1t1b', 1000, 1, now(), now()),
('ucjswf1b', 1000, 1, now(), now()),
('w3944a1b', 1000, 1, now(), now()),
('52zrww1b', 1000, 1, now(), now()),
('3mtwpp1b', 1000, 1, now(), now()),
('5evrrr1b', 1000, 1, now(), now()),
('wghfbk1b', 1000, 1, now(), now()),
('mi5hiw1b', 1000, 1, now(), now()),
('34ssr41b', 1000, 1, now(), now()),
('z5afuz1b', 1000, 1, now(), now()),
('7tedne1b', 1000, 1, now(), now()),
('3hmcn11b', 1000, 1, now(), now()),
('58m26s1b', 1000, 1, now(), now()),
('zctwf41b', 1000, 1, now(), now()),
('tuc82u1b', 1000, 1, now(), now()),
('giuias1b', 1000, 1, now(), now()),
('rgu1t81b', 1000, 1, now(), now()),
('76um6m1b', 1000, 1, now(), now()),
('8t2be81b', 1000, 1, now(), now()),
('spve3w1b', 1000, 1, now(), now()),
('7un9kk1b', 1000, 1, now(), now()),
('j2emw81b', 1000, 1, now(), now()),
('w7bfjk1b', 1000, 1, now(), now()),
('ngd7r31b', 1000, 1, now(), now()),
('vc9bem1b', 1000, 1, now(), now()),
('s38re71b', 1000, 1, now(), now()),
('cfzfnt1b', 1000, 1, now(), now()),
('nm36zr1b', 1000, 1, now(), now()),
('rcjbr21b', 1000, 1, now(), now()),
('cbpfm11b', 1000, 1, now(), now()),
('agpczi1b', 1000, 1, now(), now()),
('2khjnb1b', 1000, 1, now(), now()),
('i372dg1b', 1000, 1, now(), now()),
('8gnkpn1b', 1000, 1, now(), now()),
('t4ekvj1b', 1000, 1, now(), now()),
('32ztmb1b', 1000, 1, now(), now()),
('kb1cm71b', 1000, 1, now(), now()),
('zd1rcs1b', 1000, 1, now(), now()),
('u5ina61b', 1000, 1, now(), now()),
('megcrk1b', 1000, 1, now(), now()),
('6pnz5b1b', 1000, 1, now(), now()),
('iwktdt1b', 1000, 1, now(), now()),
